date,num1,num2,num3,num4,num5,num6
2019-09-13,3,28,32,49,56,2
2019-09-12,10,15,35,42,54,3
2019-09-11,3,7,19,31,38,4
2019-09-10,11,14,35,43,53,3
2019-09-09,12,18,19,33,39,3
2019-09-08,5,10,34,41,47,1
2019-09-07,13,24,26,34,56,1
2019-09-06,6,18,24,25,51,3
2019-09-05,9,25,32,36,60,3
2019-09-04,8,18,19,34,36,4
2019-09-03,5,16,20,29,45,3
2019-09-02,6,9,22,46,48,3
2019-09-01,8,13,17,48,57,4
2019-08-31,1,26,41,45,59,3
2019-08-30,17,21,35,43,50,3
2019-08-29,8,9,15,46,48,4
2019-08-28,24,27,33,47,49,2
2019-08-27,17,22,47,55,60,1
2019-08-26,19,23,34,47,49,2
2019-08-25,13,16,31,34,50,3
2019-08-24,5,27,40,43,50,1
2019-08-23,18,34,37,45,55,4
2019-08-22,11,32,37,39,54,2
2019-08-21,5,31,35,43,50,4
2019-08-20,3,14,17,23,54,1
2019-08-19,1,15,31,43,56,4
2019-08-18,21,23,35,44,46,2
2019-08-17,5,8,9,14,25,3
2019-08-16,24,28,35,38,56,1
2019-08-15,9,16,19,37,52,2
2019-08-14,7,38,45,47,57,4
2019-08-13,3,14,17,41,56,3
2019-08-12,7,15,31,50,57,1
2019-08-11,1,15,22,25,37,3
2019-08-10,1,7,16,23,35,1
2019-08-09,2,10,35,42,56,2
2019-08-08,4,20,37,40,44,1
2019-08-07,4,13,44,50,59,1
2019-08-06,20,26,29,34,60,4
2019-08-05,9,19,24,34,56,3
2019-08-04,1,15,17,43,49,4
2019-08-03,1,6,19,47,55,1
2019-08-02,7,27,54,57,58,3
2019-08-01,4,15,32,58,60,1
2019-07-31,39,41,42,44,47,2
2019-07-30,6,10,19,26,42,4
2019-07-29,5,13,30,31,45,3
2019-07-28,10,11,38,50,54,2
2019-07-27,4,6,21,26,52,1
2019-07-26,3,20,29,40,57,1
2019-07-25,13,25,35,37,57,2
2019-07-24,9,19,28,54,60,1
2019-07-23,24,46,50,55,60,2
2019-07-22,5,21,28,56,58,3
2019-07-21,5,13,25,50,58,2
2019-07-20,4,24,39,58,59,4
2019-07-19,11,22,34,51,59,4
2019-07-18,23,25,27,31,40,2
2019-07-17,9,18,35,59,60,3
2019-07-16,14,15,19,25,29,4
2019-07-15,7,25,33,38,47,3
2019-07-14,12,18,20,30,44,2
2019-07-13,2,5,16,30,59,3
2019-07-12,7,31,38,51,59,1
2019-07-11,4,29,40,47,48,2
2019-07-10,9,20,34,58,60,4
2019-07-09,8,10,18,24,48,4
2019-07-08,7,15,19,45,55,3
2019-07-07,4,24,34,39,55,3
2019-07-06,1,5,28,32,53,1
2019-07-05,15,39,40,43,53,2
2019-07-04,2,9,18,25,51,3
2019-07-03,6,8,51,55,57,3
2019-07-02,5,10,41,53,54,2
2019-07-01,8,32,34,45,51,3
2019-06-27,11,14,17,28,39,1
2019-06-24,7,10,18,21,28,4
2019-06-20,34,43,45,56,57,2
2019-06-17,31,36,45,46,59,4
2019-06-13,13,27,32,35,40,2
2019-06-10,25,28,38,40,48,2
2019-06-06,6,16,27,41,58,3
2019-06-03,17,25,45,53,59,2
2019-05-30,2,23,40,51,59,1
2019-05-27,22,24,33,36,51,1
2019-05-23,34,38,40,41,49,4
2019-05-20,4,11,14,20,24,4
2019-05-16,1,36,45,53,56,1
2019-05-13,27,29,39,42,50,3
2019-05-09,12,22,27,43,46,3
2019-05-06,32,34,47,48,51,3
2019-05-02,6,10,16,36,45,2
2019-04-29,1,21,24,30,35,1
2019-04-25,37,47,52,55,60,3
2019-04-22,17,20,24,33,57,4
2019-04-18,22,30,33,49,55,1
2019-04-15,3,13,19,36,50,2
2019-04-11,6,9,34,37,43,4
2019-04-08,3,11,23,34,36,2
2019-04-04,3,6,8,9,35,4
2019-04-01,2,37,43,48,51,3
2019-03-28,4,6,21,37,58,1
2019-03-25,17,25,33,47,51,4
2019-03-21,15,21,27,31,52,4
2019-03-18,11,26,39,49,50,2
2019-03-14,11,13,32,51,55,1
2019-03-11,12,17,18,38,46,2
2019-03-07,7,14,20,38,58,1
2019-03-04,6,9,45,49,55,4
2019-02-28,3,15,18,21,35,2
2019-02-25,18,24,42,55,58,3
2019-02-21,3,4,34,38,39,2
2019-02-18,1,37,39,48,54,4
2019-02-14,7,10,21,33,48,2
2019-02-11,1,2,39,50,60,4
2019-02-07,20,28,50,51,60,3
2019-02-04,3,17,33,39,40,4
2019-01-31,14,16,26,39,56,4
2019-01-28,22,24,26,42,51,3
2019-01-24,13,34,36,49,55,3
2019-01-21,4,8,27,28,32,4
2019-01-17,1,22,23,29,52,2
2019-01-14,17,18,42,50,57,1
2019-01-10,5,44,45,47,54,3
2019-01-07,20,27,34,57,59,2
2019-01-03,5,9,25,33,55,2
2020-12-31,11,28,40,48,57,4
2020-12-30,2,19,28,29,30,3
2020-12-29,12,21,23,24,36,1
2020-12-28,37,44,55,59,60,3
2020-12-27,28,35,36,42,53,2
2020-12-26,3,36,42,51,58,4
2020-12-25,4,26,44,56,57,2
2020-12-24,14,22,32,34,52,2
2020-12-23,1,18,21,23,32,4
2020-12-22,1,5,15,27,46,2
2020-12-21,12,29,32,38,60,1
2020-12-20,20,21,36,47,53,3
2020-12-19,25,31,48,56,57,3
2020-12-18,2,38,44,52,57,3
2020-12-17,11,19,25,35,59,2
2020-12-16,1,4,8,10,37,2
2020-12-15,16,27,42,49,57,1
2020-12-14,6,15,21,33,42,3
2020-12-13,16,32,33,42,53,3
2020-12-12,13,34,39,45,60,1
2020-12-11,25,34,36,49,57,1
2020-12-10,11,23,27,45,49,1
2020-12-09,13,31,37,39,57,4
2020-12-08,19,21,24,28,30,3
2020-12-07,13,16,22,40,49,1
2020-12-06,4,26,30,38,59,1
2020-12-05,8,16,45,48,57,3
2020-12-04,9,21,27,48,56,4
2020-12-03,6,10,14,31,59,2
2020-12-02,16,22,33,44,51,1
2020-12-01,1,2,25,48,53,4
2020-11-30,3,25,35,46,57,1
2020-11-29,9,17,18,28,38,3
2020-11-28,11,13,23,49,58,2
2020-11-27,12,14,20,28,51,3
2020-11-26,4,9,21,27,40,4
2020-11-25,10,18,25,27,56,4
2020-11-24,14,27,46,52,57,1
2020-11-23,5,11,40,55,59,2
2020-11-22,4,25,26,35,36,4
2020-11-21,4,8,35,40,54,3
2020-11-20,11,29,32,51,60,4
2020-11-19,16,17,18,37,58,4
2020-11-18,7,24,38,48,51,3
2020-11-17,15,31,43,45,54,3
2020-11-16,12,16,42,44,59,3
2020-11-15,19,20,32,35,49,1
2020-11-14,19,20,47,56,60,4
2020-11-13,12,18,23,29,46,4
2020-11-12,20,25,38,49,51,3
2020-11-11,7,20,30,41,56,4
2020-11-10,14,19,26,36,43,3
2020-11-09,10,27,40,45,49,1
2020-11-08,19,30,38,41,55,1
2020-11-07,2,3,18,43,49,3
2020-11-06,19,20,22,31,35,3
2020-11-05,5,7,11,17,41,3
2020-11-04,11,23,34,39,54,3
2020-11-03,3,8,9,29,34,1
2020-11-02,13,16,28,36,56,2
2020-11-01,2,12,28,50,60,1
2020-10-31,24,33,35,39,40,1
2020-10-30,13,19,35,48,52,4
2020-10-29,2,31,40,52,53,2
2020-10-28,12,15,29,45,56,4
2020-10-27,1,13,21,30,41,2
2020-10-26,1,6,19,58,59,1
2020-10-25,14,39,44,45,53,4
2020-10-24,18,25,31,33,42,3
2020-10-23,4,13,16,34,40,4
2020-10-22,14,15,26,29,52,1
2020-10-21,3,7,16,45,52,4
2020-10-20,11,25,34,42,53,2
2020-10-19,23,24,30,34,58,3
2020-10-18,10,25,33,37,53,2
2020-10-17,17,18,23,28,33,2
2020-10-16,1,2,20,36,37,1
2020-10-15,24,37,42,57,58,4
2020-10-14,31,36,45,56,60,4
2020-10-13,5,14,35,47,51,1
2020-10-12,2,14,25,32,35,1
2020-10-11,4,14,41,42,54,4
2020-10-10,5,14,20,31,42,3
2020-10-09,16,24,39,48,51,2
2020-10-08,26,31,34,40,52,1
2020-10-07,8,18,30,44,49,4
2020-10-06,2,9,34,43,52,4
2020-10-05,1,3,35,37,42,4
2020-10-04,14,33,36,50,51,3
2020-10-03,5,8,42,45,47,1
2020-10-02,2,26,29,35,53,3
2020-10-01,7,23,37,49,52,3
2020-09-30,1,16,39,41,58,4
2020-09-29,6,10,37,46,52,4
2020-09-28,4,14,16,31,47,4
2020-09-27,4,6,9,50,59,2
2020-09-26,12,15,27,45,46,1
2020-09-25,12,20,34,35,56,1
2020-09-24,18,20,43,45,60,2
2020-09-23,10,28,36,38,45,1
2020-09-22,1,8,17,20,56,1
2020-09-21,6,18,21,51,52,4
2020-09-20,9,12,29,44,57,4
2020-09-19,7,11,36,40,50,1
2020-09-18,14,33,39,46,59,1
2020-09-17,9,15,34,35,59,3
2020-09-16,6,7,30,32,39,3
2020-09-15,6,22,36,37,50,3
2020-09-14,14,35,41,43,60,3
2020-09-13,1,19,27,44,46,1
2020-09-12,11,14,20,22,32,2
2020-09-11,24,27,28,38,53,2
2020-09-10,10,18,24,27,57,3
2020-09-09,7,15,32,52,59,2
2020-09-08,2,15,18,23,53,3
2020-09-07,1,2,20,37,56,3
2020-09-06,10,17,31,35,51,3
2020-09-05,8,22,34,44,45,1
2020-09-04,9,11,15,31,44,1
2020-09-03,18,28,41,43,48,1
2020-09-02,3,6,29,42,59,2
2020-09-01,26,29,30,33,36,3
2020-08-31,12,16,20,34,40,1
2020-08-30,3,12,18,29,33,1
2020-08-29,14,32,39,41,59,1
2020-08-28,27,29,33,34,57,4
2020-08-27,6,26,30,39,41,2
2020-08-26,7,10,15,17,30,3
2020-08-25,1,12,28,47,49,4
2020-08-24,2,4,5,12,22,1
2020-08-23,6,8,27,33,39,4
2020-08-22,8,12,17,25,36,4
2020-08-21,3,30,38,40,60,3
2020-08-20,10,15,23,35,59,2
2020-08-19,16,21,32,41,56,3
2020-08-18,25,31,47,48,59,1
2020-08-17,13,23,26,32,35,4
2020-08-16,10,27,30,38,46,2
2020-08-15,4,10,20,45,54,4
2020-08-14,12,24,35,42,54,2
2020-08-13,25,31,38,48,49,3
2020-08-12,12,19,22,42,56,2
2020-08-11,27,45,46,48,60,2
2020-08-10,2,7,9,20,55,4
2020-08-09,5,13,14,26,59,2
2020-08-08,21,37,41,43,60,1
2020-08-07,4,9,45,57,60,2
2020-08-06,1,19,31,35,55,3
2020-08-05,24,27,42,44,50,2
2020-08-04,16,17,27,31,43,4
2020-08-03,10,15,28,36,48,2
2020-08-02,2,11,19,27,30,4
2020-08-01,13,23,38,48,59,4
2020-07-31,11,12,26,27,32,3
2020-07-30,8,12,18,54,58,1
2020-07-29,8,11,21,36,39,2
2020-07-28,7,14,15,19,45,4
2020-07-27,10,15,32,37,50,2
2020-07-26,4,7,34,50,54,3
2020-07-25,10,22,44,45,59,3
2020-07-24,21,24,30,31,33,2
2020-07-23,8,30,46,47,50,4
2020-07-22,7,30,47,50,58,1
2020-07-21,4,6,16,17,18,4
2020-07-20,24,33,39,40,46,4
2020-07-19,14,27,34,36,45,4
2020-07-18,6,8,48,57,60,1
2020-07-17,6,7,29,44,50,4
2020-07-16,12,21,23,25,57,2
2020-07-15,6,21,29,57,58,3
2020-07-14,11,19,31,36,37,3
2020-07-13,11,12,33,36,49,4
2020-07-12,2,11,13,43,59,4
2020-07-11,5,11,22,27,41,4
2020-07-10,13,17,27,39,50,4
2020-07-09,2,13,14,29,39,1
2020-07-08,4,13,15,19,26,1
2020-07-07,9,12,17,22,37,1
2020-07-06,19,31,33,36,37,4
2020-07-05,11,15,21,52,58,3
2020-07-04,3,9,18,19,20,1
2020-07-03,7,23,28,42,47,1
2020-07-02,11,33,42,54,57,4
2020-07-01,21,31,34,38,47,1
2020-06-30,3,15,30,32,39,4
2020-06-29,10,12,16,17,32,1
2020-06-28,15,23,44,46,54,2
2020-06-27,9,26,29,42,59,2
2020-06-26,13,14,15,35,42,4
2020-06-25,20,37,43,45,50,2
2020-06-24,25,41,57,59,60,3
2020-06-23,11,45,50,52,59,3
2020-06-22,7,14,46,48,58,4
2020-06-21,14,17,20,40,47,2
2020-06-20,5,19,22,50,54,2
2020-06-19,20,38,40,47,49,2
2020-06-18,2,29,30,37,41,3
2020-06-17,10,28,51,54,57,4
2020-06-16,6,15,29,48,56,1
2020-06-15,18,31,34,43,55,2
2020-06-14,6,10,11,19,40,2
2020-06-13,11,19,31,50,58,4
2020-06-12,1,15,20,34,56,2
2020-06-11,20,35,44,50,51,2
2020-06-10,5,22,26,41,42,2
2020-06-09,7,23,26,48,56,4
2020-06-08,6,8,22,30,39,2
2020-06-07,1,9,12,39,51,1
2020-06-06,13,24,32,40,49,3
2020-06-05,4,5,13,52,58,1
2020-06-04,1,5,21,25,60,1
2020-06-03,13,28,38,46,48,1
2020-06-02,6,11,12,29,38,3
2020-06-01,8,17,24,33,48,3
2020-05-31,2,13,29,40,44,2
2020-05-30,9,21,24,42,44,4
2020-05-29,12,21,35,43,46,3
2020-05-28,7,8,12,14,39,2
2020-05-27,3,36,44,53,56,4
2020-05-26,10,13,21,31,41,3
2020-05-25,8,14,42,46,58,3
2020-05-24,12,15,22,50,55,2
2020-05-23,4,5,14,17,24,3
2020-05-22,13,27,38,42,53,4
2020-05-21,11,19,22,24,40,2
2020-05-20,11,29,40,53,57,1
2020-05-19,7,12,24,38,60,1
2020-05-18,6,11,14,31,57,1
2020-05-17,4,7,19,26,57,3
2020-05-16,5,10,17,41,45,3
2020-05-15,2,7,23,26,51,2
2020-05-14,10,34,53,55,59,1
2020-05-13,1,18,21,43,50,1
2020-05-12,13,14,16,23,60,4
2020-05-11,29,31,39,48,57,2
2020-05-10,1,6,15,17,36,2
2020-05-09,23,38,42,54,60,1
2020-05-08,12,20,30,34,47,3
2020-05-07,28,31,40,52,54,3
2020-05-06,9,17,21,25,34,1
2020-05-05,11,32,34,52,60,2
2020-05-04,4,11,30,31,46,3
2020-05-03,19,21,22,35,48,1
2020-05-02,8,18,43,52,59,4
2020-05-01,21,34,40,49,50,1
2020-04-30,8,17,19,28,44,4
2020-04-29,3,6,13,22,57,1
2020-04-28,18,21,36,41,48,2
2020-04-27,1,42,43,57,60,2
2020-04-26,4,24,26,27,32,4
2020-04-25,27,30,35,38,43,4
2020-04-24,23,29,38,39,58,1
2020-04-23,15,22,32,35,56,3
2020-04-22,2,6,10,37,42,1
2020-04-21,8,14,43,51,59,3
2020-04-20,11,17,20,22,52,1
2020-04-19,4,8,24,50,56,3
2020-04-18,20,28,37,41,44,1
2020-04-17,7,30,39,55,56,4
2020-04-16,6,12,18,20,22,1
2020-04-15,14,26,33,42,60,2
2020-04-14,29,30,31,53,54,3
2020-04-13,8,21,54,56,59,3
2020-04-12,4,21,23,29,59,3
2020-04-11,1,19,41,42,47,3
2020-04-10,11,27,45,46,50,3
2020-04-09,5,10,11,52,59,1
2020-04-08,2,21,22,28,46,3
2020-04-07,20,37,38,49,55,3
2020-04-06,4,25,37,56,57,2
2020-04-05,24,40,49,54,57,2
2020-04-04,1,14,16,41,52,4
2020-04-03,29,32,42,51,57,1
2020-04-02,10,17,22,24,44,1
2020-04-01,5,14,18,27,46,4
2020-03-31,18,25,31,45,58,1
2020-03-30,2,7,28,30,52,3
2020-03-29,3,29,38,45,53,1
2020-03-28,21,26,35,58,59,3
2020-03-27,3,8,9,24,39,4
2020-03-26,1,41,42,47,58,2
2020-03-25,5,24,26,40,52,1
2020-03-24,6,15,18,25,49,4
2020-03-23,44,47,52,53,55,1
2020-03-22,1,34,41,43,53,2
2020-03-21,14,20,50,56,57,1
2020-03-20,13,14,16,24,30,1
2020-03-19,8,14,19,44,45,3
2020-03-18,5,14,18,23,51,1
2020-03-17,1,23,30,45,53,2
2020-03-16,10,22,34,50,55,2
2020-03-15,21,24,34,39,46,2
2020-03-14,10,12,17,43,50,2
2020-03-13,7,17,22,24,31,1
2020-03-12,18,26,36,37,38,3
2020-03-11,8,25,35,54,58,2
2020-03-10,4,8,40,42,50,2
2020-03-09,3,4,13,23,47,1
2020-03-08,12,28,34,47,49,1
2020-03-07,18,23,40,41,44,2
2020-03-06,9,27,38,41,53,4
2020-03-05,2,22,32,45,59,3
2020-03-04,8,12,17,21,34,2
2020-03-03,6,15,25,48,59,2
2020-03-02,7,26,35,39,50,4
2020-03-01,5,16,18,42,43,1
2020-02-29,27,31,40,52,53,4
2020-02-28,10,24,27,59,60,2
2020-02-27,4,9,19,31,52,4
2020-02-26,17,21,32,36,52,3
2020-02-25,1,31,34,38,47,4
2020-02-24,4,25,39,44,60,1
2020-02-23,5,26,32,46,50,2
2020-02-22,15,17,20,33,34,3
2020-02-21,28,49,56,58,59,2
2020-02-20,3,9,25,46,49,1
2020-02-19,4,11,13,14,54,3
2020-02-18,3,13,16,34,45,2
2020-02-17,16,31,35,36,37,4
2020-02-16,7,8,10,33,49,1
2020-02-15,14,30,37,39,47,2
2020-02-14,20,42,46,57,59,1
2020-02-13,1,11,27,45,47,4
2020-02-12,2,9,13,44,60,2
2020-02-11,11,22,32,34,48,2
2020-02-10,5,7,21,22,41,1
2020-02-09,4,15,27,45,54,4
2020-02-08,22,23,41,55,58,2
2020-02-07,10,15,21,49,50,1
2020-02-06,4,5,8,25,47,4
2020-02-05,3,15,27,52,54,2
2020-02-04,8,18,20,22,28,4
2020-02-03,8,30,37,58,59,1
2020-02-02,19,22,29,36,60,4
2020-02-01,1,12,22,33,42,4
2020-01-31,20,22,40,50,53,2
2020-01-30,6,11,41,49,58,3
2020-01-29,19,27,40,41,58,1
2020-01-28,4,9,18,20,56,4
2020-01-27,2,19,26,36,55,1
2020-01-26,23,44,48,50,60,2
2020-01-25,18,21,37,49,57,1
2020-01-24,5,13,19,41,57,3
2020-01-23,14,21,24,49,60,3
2020-01-22,2,28,29,45,46,3
2020-01-21,8,15,16,41,55,3
2020-01-20,4,23,54,56,57,4
2020-01-19,19,32,38,51,57,3
2020-01-18,17,28,36,40,60,4
2020-01-17,14,32,37,43,56,1
2020-01-16,1,9,25,38,57,2
2020-01-15,14,16,18,25,46,4
2020-01-14,16,21,28,45,51,4
2020-01-13,7,8,16,20,35,2
2020-01-12,18,23,25,49,51,1
2020-01-11,17,20,23,46,57,1
2020-01-10,1,3,26,27,44,2
2020-01-09,7,17,42,50,51,2
2020-01-08,3,13,32,41,42,3
2020-01-07,11,13,28,58,59,2
2020-01-06,22,32,33,35,43,2
2020-01-05,41,43,45,59,60,4
2020-01-04,4,7,19,26,47,3
2020-01-03,36,40,53,55,56,3
2020-01-02,7,30,39,44,48,4
2020-01-01,2,17,26,44,46,3
2021-12-31,8,13,34,46,60,2
2021-12-30,6,25,43,55,56,3
2021-12-29,17,19,35,57,58,1
2021-12-28,13,24,35,49,50,3
2021-12-27,5,29,36,38,59,3
2021-12-26,18,23,27,37,52,3
2021-12-25,8,9,16,33,38,1
2021-12-24,12,15,32,58,60,2
